t1	t2	t3	w1	w2	w3	diff	average	perfect_average	real_average
4	1	3	1	0	0	-0.7606324374959965	4	3.4000000000000004	3.2393675625040035
2	1	3	1	0	0	-0.11187928026291782	2	1.8	1.8881207197370822
4	2	3	0.95	0.04	0.01	-0.5670905410955527	3.9099999999999997	3.5496	3.342909458904447
2	4	1	1	0	0	0.2823729032693105	2	2.4	2.2823729032693105
1	3	2	1	0	0	0.47429368921854764	1	1.4	1.4742936892185476
3	1	2	1	0	0	-0.46849238944207583	3	2.6000000000000005	2.531507610557924
1	3	4	0.38	0.62	0	0.10572719334493019	2.2399999999999998	2.3176	2.34572719334493
2	1	3	0.72	0.09	0.19	-0.1113569499978393	2.1	1.938	1.9886430500021608
1	4	3	0.82	0.17	0.01	0.382001187700179	1.53	1.9071999999999998	1.912001187700179
3	1	2	0.13	0.87	0	0.24129973882503042	1.26	1.6603999999999999	1.5012997388250304
4	3	1	0.62	0.33	0.05	-0.28420494873617086	3.5199999999999996	3.3388	3.2357950512638287
3	1	2	1	0	0	-0.2813994474227961	3	2.6000000000000005	2.718600552577204
1	3	2	0.71	0.1	0.19	0.24712519209795314	1.3900000000000001	1.6448	1.6371251920979533
2	1	4	0.19	0.5	0.31	0.24964750612178266	2.12	2.2884	2.3696475061217828
1	4	2	0.38	0.29	0.33	0.07270688630134003	2.2	2.2652	2.27270688630134
4	1	3	0.17	0.83	0	0.5881115696770334	1.51	2.1384	2.0981115696770334
3	2	4	0.23	0.77	0	0.5658091887210941	2.23	2.6152	2.795809188721094
4	3	2	0.06	0.94	0	-0.15382951118997212	3.0599999999999996	3.0104000000000006	2.9061704888100275
2	3	1	0.82	0.18000000000000005	0	0.12044761621824929	2.18	2.2432000000000003	2.3004476162182494
1	3	2	0.58	0.17	0.25	0.2151669924981161	1.5899999999999999	1.7636	1.805166992498116
4	3	1	0.15	0.05	0.8	0.11729625243626995	1.55	1.8599999999999999	1.66729625243627
4	3	2	1	0	0	-0.36076550321855017	4	3.8	3.63923449678145
4	1	2	0.77	0.22999999999999998	0	-0.6439856000681266	3.31	3.0044000000000004	2.6660143999318735
2	1	3	0.31	0.37	0.32	0.029800749504379054	1.95	1.98	1.979800749504379
3	2	4	0.18	0.8200000000000001	0	0.6025350042456932	2.18	2.6032	2.7825350042456933
1	2	4	1	0	0	0.16610696282147597	1	1.2	1.166106962821476
4	2	1	0.12	0.76	0.12	0.16300292262149663	2.12	2.1968	2.2830029226214967
4	2	3	0.18	0.8200000000000001	0	0.4357900035193145	2.3600000000000003	2.7144	2.795790003519315
2	4	3	0.81	0.18999999999999995	0	0.31043887088745414	2.38	2.6052	2.690438870887454
2	4	1	0.4	0.2	0.4	0.2351288783001264	2.0	2.184	2.2351288783001264
1	4	2	0.8	0.19999999999999996	0	0.14792477837538365	1.5999999999999999	1.904	1.7479247783753835
2	4	1	0.97	0.030000000000000027	0	0.4857825191641192	2.06	2.4204	2.5457825191641192
3	2	1	0.84	0.16000000000000003	0	-0.1083218132823407	2.84	2.6656000000000004	2.731678186717659
3	4	2	1	0	0	0.20787044295941115	3	3.2	3.207870442959411
2	4	3	1	0	0	0.3186499627792907	2	2.4	2.3186499627792907
2	1	3	1	0	0	-0.20149955387887397	2	1.8	1.798500446121126
4	1	3	0.85	0.15000000000000002	0	-0.3079445322527805	3.55	3.172	3.2420554677472193
2	4	1	0.39	0.61	0	-0.42894709979392376	3.2199999999999998	2.8148	2.791052900206076
4	3	2	1	0	0	0.0	4	3.8	4.0
4	3	1	0.51	0.49	0	-0.29647848563327495	3.51	3.2904	3.213521514366725
2	4	3	0.65	0.35	0	0.025508915839536517	2.7	2.778	2.7255089158395367
4	1	2	1	0	0	-0.48867917890904033	4	3.4000000000000004	3.5113208210909597
1	3	4	0.77	0.22999999999999998	0	0.14418946664958177	1.46	1.7403999999999997	1.6041894666495817
1	4	2	0.81	0.1	0.09	0.45547786306197136	1.39	1.8132000000000001	1.8454778630619713
4	1	3	0.33	0.6699999999999999	0	0.601310895307033	1.99	2.3815999999999997	2.591310895307033
1	2	3	0.97	0.030000000000000027	0	0.32548273656811344	1.03	1.2252	1.3554827365681135
3	2	1	0.29	0.51	0.2	0.00991560017408677	2.09	2.0596000000000005	2.0999156001740866
1	4	3	0.77	0.22999999999999998	0	0.5181795193317176	1.69	1.9956	2.2081795193317175
2	4	1	0.31	0.69	0	-0.5009907740770325	3.38	2.8692	2.8790092259229674
1	2	4	0.76	0.1	0.14	0.19261352949164467	1.52	1.6343999999999999	1.7126135294916447
2	3	1	0.83	0.17000000000000004	0	0.08907723458148098	2.17	2.2408	2.259077234581481
1	4	3	0.38	0.02	0.6	0.32898442258508176	2.26	2.5223999999999998	2.5889844225850815
1	2	3	1	0	0	0.13902542359126224	1	1.2	1.1390254235912622
1	2	3	0.16	0.84	0	0.06697401022673688	1.8399999999999999	1.9056	1.9069740102267367
3	4	1	1	0	0	0.08841280336304758	3	3.2	3.0884128033630476
3	4	2	0.39	0.61	0	-0.11152477866321009	3.61	3.3464	3.49847522133679
2	4	1	0.17	0.83	0	-0.715074011754949	3.6599999999999997	2.9644	2.9449259882450507
1	3	4	1	0	0	0.13539618044174428	1	1.4	1.1353961804417443
2	4	1	0.48	0.19	0.33	0.1873819357636899	2.05	2.2388000000000003	2.2373819357636897
4	2	3	0.15	0.71	0.14	0.23064683235456096	2.44	2.7323999999999997	2.670646832354561
3	1	2	1	0	0	-0.3171369403062707	3	2.6000000000000005	2.6828630596937293
3	4	2	0.82	0.18000000000000005	0	-0.029470172764745062	3.18	3.2432000000000003	3.150529827235255
2	4	3	0.23	0.77	0	-0.1592235522775578	3.54	3.2316000000000003	3.3807764477224422
1	3	2	0.72	0.28	0	0.16734612225050238	1.56	1.7024000000000004	1.7273461222505024
1	3	2	0.68	0.31999999999999995	0	0.21093685030753462	1.64	1.7456	1.8509368503075345
2	1	3	0.3	0.33	0.37	-0.006205521295276295	2.04	2.0316	2.0337944787047237
1	4	3	1	0	0	0.07696040737051124	1	1.5999999999999999	1.0769604073705112
4	2	3	1	0	0	-0.33982267525694176	4	3.6	3.6601773247430582
2	1	3	0.53	0.47	0	0.2582065329127923	1.53	1.6871999999999998	1.7882065329127923
1	4	2	0.01	0.01	0.98	0.45601565038745484	2.01	2.2816000000000005	2.4660156503874546
2	4	3	1	0	0	0.00671372514282309	2	2.4	2.006713725142823
1	2	3	0.28	0.2	0.52	-0.0584748778364923	2.24	2.1792000000000002	2.181525122163508
2	3	1	0.46	0.54	0	-0.2040724726188241	2.54	2.3296000000000006	2.335927527381176
4	2	3	0.7	0.15	0.15	-0.1484961282808186	3.55	3.33	3.4015038717191812
1	3	2	0.54	0.27	0.19	0.08920627134200876	1.73	1.8284000000000002	1.8192062713420087
3	1	2	0.16	0.02	0.82	-0.14937191345913448	2.1399999999999997	1.988	1.9906280865408652
1	2	4	1	0	0	0.2645161331671737	1	1.2	1.2645161331671737
2	3	1	0.97	0.02	0.01	0.07596203161012216	2.01	2.1963999999999997	2.085962031610122
2	3	4	0.7	0.03	0.27	0.07171578030756542	2.5700000000000003	2.6464	2.6417157803075657
1	4	2	1	0	0	0.43343934087055414	1	1.5999999999999999	1.4334393408705541
3	4	1	1	0	0	0.15577573119048038	3	3.2	3.1557757311904804
3	2	4	0.09	0.91	0	0.7034229871685778	2.09	2.5816	2.7934229871685776
2	3	1	0.45	0.55	0	-0.297576586837601	2.5500000000000003	2.3320000000000003	2.2524234131623992
4	1	2	1	0	0	-0.4080066643308511	4	3.4000000000000004	3.591993335669149
4	1	2	1	0	0	-1.1962029965581107	4	3.4000000000000004	2.8037970034418893
2	1	4	0.64	0.01	0.35	-0.3250154524174613	2.69	2.3736	2.3649845475825386
1	4	3	0.17	0.36	0.47	-0.20685109360222143	3.0199999999999996	2.9148	2.813148906397778
3	1	4	1	0	0	-0.42346276808647243	3	2.6000000000000005	2.5765372319135276
4	3	2	0.5	0.5	0	-0.1431407876129258	3.5	3.38	3.356859212387074
2	4	1	0.79	0.17	0.04	0.2571769488632554	2.3000000000000003	2.4804	2.5571769488632556
3	1	2	0.97	0.03	0.0	-0.39747877642589646	2.94	2.5676	2.5425212235741035
3	4	2	0.01	0.86	0.13	-0.5607859959856683	3.7299999999999995	3.2971999999999997	3.1692140040143313
2	4	1	1	0	0	0.17330851232031996	2	2.4	2.17330851232032
3	1	4	1	0	0	-0.12140863529892432	3	2.6000000000000005	2.8785913647010757
2	4	3	0.4	0.12	0.48	0.1974166013108487	2.7199999999999998	2.8752	2.9174166013108485
1	3	2	0.73	0.22	0.05	0.32337681878146207	1.4900000000000002	1.6736000000000002	1.8133768187814623
3	2	1	1	0	0	-0.2554363593499378	3	2.8000000000000003	2.744563640650062
4	3	1	0.2	0.06	0.74	0.19459591131297027	1.72	1.9911999999999999	1.9145959113129702
2	4	1	0.05	0.77	0.18	-0.8210246072622405	3.3600000000000003	2.7652	2.53897539273776
2	1	4	0.94	0.06000000000000005	0	-0.06291645406985413	1.94	1.7976	1.8770835459301458
3	1	4	1	0	0	-0.3962233666228636	3	2.6000000000000005	2.6037766333771364
4	2	3	1	0	0	-0.23590433376608821	4	3.6	3.764095666233912
3	2	1	0.63	0.23	0.14	-0.12088325621135798	2.49	2.3884000000000003	2.3691167437886422
4	3	1	1	0	0	-0.19473424751238833	4	3.8	3.8052657524876117
2	4	3	1	0	0	0.6374627649262679	2	2.4	2.637462764926268
1	2	4	0.97	0.030000000000000027	0	0.15831814278483036	1.03	1.2312	1.1883181427848304
2	3	1	1	0	0	0.1876350550887631	2	2.2	2.187635055088763
2	1	3	1	0	0	-0.18240594789451148	2	1.8	1.8175940521054885
3	2	1	1	0	0	-0.2904574728353606	3	2.8000000000000003	2.7095425271646394
1	3	4	1	0	0	0.18410984091582772	1	1.4	1.1841098409158277
3	2	1	1	0	0	-0.2117639060559453	3	2.8000000000000003	2.7882360939440547
2	3	4	1	0	0	0.14391411709179192	2	2.2	2.143914117091792
4	3	1	0.89	0.11	0.0	-0.09201808566756897	3.89	3.6856	3.797981914332431
2	1	3	1	0	0	-0.16776450971653212	2	1.8	1.8322354902834679
3	4	2	1	0	0	0.17817813773391356	3	3.2	3.1781781377339136
2	1	4	0.24	0.76	0	0.49663404056125193	1.24	1.7695999999999998	1.736634040561252
3	2	4	0.04	0.93	0.03	0.5071674178230681	2.1	2.6020000000000003	2.607167417823068
3	1	4	0.56	0.28	0.16	-0.06767160449021903	2.6	2.5504000000000002	2.532328395509781
4	1	2	1	0	0	-0.3137428949947214	4	3.4000000000000004	3.6862571050052786
2	1	3	0.39	0.61	0	0.3886667545016056	1.3900000000000001	1.6536	1.7786667545016057
3	2	4	0.08	0.41	0.51	-0.03800311416675939	3.1	3.13	3.0619968858332407
4	2	1	1	0	0	-0.510773959758656	4	3.6	3.489226040241344
1	4	2	0.34	0.6599999999999999	0	-0.34494377474980586	2.9799999999999995	2.6032	2.6350562252501937
3	4	1	1	0	0	0.29582629456089915	3	3.2	3.295826294560899
3	2	1	1	0	0	-0.052067438120244613	3	2.8000000000000003	2.9479325618797554
4	3	1	0.24	0.7	0.06	-0.30923620326466716	3.1199999999999997	2.9304	2.8107637967353325
1	4	2	0.87	0.13	0	0.6995909282416464	1.3900000000000001	1.7976	2.0895909282416465
3	2	4	0.28	0.72	0	0.35699574599949013	2.2800000000000002	2.6272	2.6369957459994904
4	3	1	0.07	0.9299999999999999	0	-0.391787314326252	3.0700000000000003	2.8328000000000007	2.6782126856737483
4	1	2	0.73	0.06	0.21	-0.5493690406896059	3.4	2.986	2.850630959310394
1	4	3	1	0	0	0.40186571085885925	1	1.5999999999999999	1.4018657108588592
4	2	1	0.82	0.1	0.08	-0.17918939999415961	3.56	3.2664	3.3808106000058404
1	4	3	1	0	0	0.7286935752718233	1	1.5999999999999999	1.7286935752718233
3	1	4	0.46	0.54	0	0.161245700061021	1.9200000000000002	2.2328	2.081245700061021
1	2	3	0.89	0.05	0.06	0.09350547666451692	1.17	1.3356000000000001	1.2635054766645168
2	1	3	1.0	0.0	0	-0.2549845838722793	2.0	1.8	1.7450154161277207
2	4	3	0.4	0.6	0	-0.06855197214533604	3.2	3.048	3.131448027854664
1	4	3	0.69	0.04	0.27	0.28855581206498737	1.6600000000000001	2.0684	1.9485558120649875
2	3	1	0.96	0.040000000000000036	0	0.1568726024234981	2.04	2.2096	2.196872602423498
2	4	1	1	0	0	0.43456658403645054	2	2.4	2.4345665840364505
4	3	1	0.48	0.39	0.13	-0.009072136261227826	3.2199999999999998	3.0876	3.210927863738772
3	2	1	0.05	0.26	0.69	0.09146350527688463	1.3599999999999999	1.5051999999999999	1.4514635052768845
2	3	1	0.32	0.6799999999999999	0	-0.4575477874628988	2.68	2.3632	2.2224522125371013
2	1	3	1	0	0	-0.10996109450200997	2	1.8	1.89003890549799
3	2	1	1	0	0	-0.0648773368286335	3	2.8000000000000003	2.9351226631713665
4	3	2	0.72	0.01	0.27	-0.07577682155736198	3.4499999999999997	3.3703999999999996	3.3742231784426377
3	4	2	1	0	0	0.124172697951062	3	3.2	3.124172697951062
1	3	2	0.57	0.43000000000000005	0	0.047166926756572636	1.8599999999999999	1.8644000000000003	1.9071669267565725
4	1	2	1	0	0	-0.7173430502847329	4	3.4000000000000004	3.282656949715267
2	3	1	0.29	0.13	0.58	0.18255937907440067	1.5499999999999998	1.7439999999999998	1.7325593790744005
3	4	2	0.35	0.53	0.12	-0.18668250671266762	3.41	3.2264	3.2233174932873325
4	1	3	0.35	0.38	0.27	0.06357044043130555	2.59	2.6388	2.6535704404313054
2	3	1	0.14	0.86	0	-0.4450901667980771	2.8600000000000003	2.4064000000000005	2.414909833201923
1	3	4	0.82	0.12	0.06	0.4368090491165999	1.42	1.7167999999999999	1.8568090491165998
3	4	1	0.63	0.05	0.32	0.37353022054690443	2.41	2.6772	2.7835302205469046
3	1	2	0.97	0.030000000000000027	0	-0.16121555177236058	2.9400000000000004	2.5676	2.77878444822764
4	3	1	0.73	0.06	0.21	-0.010061141882672597	3.31	3.242	3.2999388581173275
2	3	1	0.11	0.03	0.86	0.15067998808691652	1.17	1.4848	1.3206799880869164
2	3	4	0.06	0.24	0.7	-0.19556378460091262	3.6399999999999997	3.4936000000000003	3.444436215399087
1	3	4	1	0	0	0.27971573962280716	1	1.4	1.2797157396228072
4	3	1	1	0	0	-0.08878698028827348	4	3.8	3.9112130197117265
2	3	1	1	0	0	0.2555345739051318	2	2.2	2.255534573905132
1	2	4	1	0	0	0.15375448101413158	1	1.2	1.1537544810141316
1	3	2	0.64	0.36	0	0.09724856403551563	1.7200000000000002	1.7888000000000002	1.8172485640355158
3	2	4	1	0	0	-0.02289719349480901	3	2.8000000000000003	2.977102806505191
1	3	2	0.67	0.32999999999999996	0	0.06478160177232462	1.66	1.7564	1.7247816017723245
1	4	2	0.56	0.43999999999999995	0	-0.07260828525931595	2.32	2.2688	2.247391714740684
4	2	1	0.63	0.33	0.04	-0.055037544942527106	3.22	3.0188000000000006	3.164962455057473
3	4	2	1	0	0	0.29548081920155056	3	3.2	3.2954808192015506
4	3	2	0.77	0.22999999999999998	0	-0.22513167915916776	3.77	3.6068	3.5448683208408323
3	2	1	1	0	0	-0.03629922598772861	3	2.8000000000000003	2.9637007740122714
1	3	2	1	0	0	0.26836060978838727	1	1.4	1.2683606097883873
1	4	3	0.32	0.2	0.48	0.09342615796028886	2.56	2.6544	2.653426157960289
1	4	2	0.29	0.34	0.37	-0.04550452093935009	2.39	2.3684000000000003	2.34449547906065
4	3	1	1	0	0	-0.2593162011712047	4	3.8	3.7406837988287953
3	2	4	0.02	0.98	0	0.5757450963222932	2.02	2.5648	2.595745096322293
2	1	3	0.35	0.65	0	0.3779511417811996	1.35	1.6440000000000001	1.7279511417811997
3	1	2	0.61	0.39	0	-0.0053764047740121335	2.22	2.1788000000000003	2.214623595225988
1	3	2	1	0	0	0.5820537208937284	1	1.4	1.5820537208937284
2	3	1	1	0	0	0.2135879686363662	2	2.2	2.213587968636366
3	4	1	1	0	0	0.1793965402838582	3	3.2	3.179396540283858
4	1	2	0.25	0.75	0	0.2592920238711143	1.75	2.1100000000000003	2.0092920238711143
2	3	1	0.61	0.1	0.29	0.26639789617594145	1.81	1.9804	2.0763978961759415
2	1	4	0.24	0.24	0.52	-0.19482419598769773	2.8	2.6431999999999998	2.605175804012302
3	2	4	0.37	0.57	0.06	0.10490168415227741	2.49	2.7135999999999996	2.5949016841522776
1	4	2	1	0	0	0.7298522940086722	1	1.5999999999999999	1.7298522940086722
3	1	4	1	0	0	-0.41784220897085245	3	2.6000000000000005	2.5821577910291476
3	4	2	1	0	0	0.19186150029197968	3	3.2	3.1918615002919797
4	2	1	0.79	0.03	0.18	-0.40685045966455124	3.4000000000000004	3.1380000000000003	2.993149540335449
1	2	3	0.1	0.41	0.49	-0.06149185091220133	2.3899999999999997	2.3087999999999997	2.3285081490877984
3	2	4	0.29	0.71	0	0.243043120601393	2.29	2.6296	2.533043120601393
3	4	1	1	0	0	0.10712167043800447	3	3.2	3.1071216704380045
2	3	1	0.07	0.36	0.57	0.0046928562733712376	1.79	1.8075999999999999	1.7946928562733713
4	2	1	0.61	0.39	0	-0.05668526496921178	3.2199999999999998	3.0228	3.163314735030788
4	2	3	0.36	0.3	0.34	-0.023678490445074196	3.06	3.0312	3.036321509554926
1	2	3	0.13	0.63	0.24	0.0019445117780638732	2.1100000000000003	2.1036	2.111944511778064
4	2	1	0.53	0.01	0.46	-0.07788185864706465	2.6	2.5180000000000002	2.5221181413529354
3	4	1	1	0	0	0.03030347993657667	3	3.2	3.0303034799365767
2	3	1	1	0	0	0.29009799484720356	2	2.2	2.2900979948472036
2	1	3	0.65	0.15	0.2	-0.21307072632318746	2.05	1.9320000000000002	1.8369292736768124
4	1	3	1	0	0	-0.7669354986645303	4	3.4000000000000004	3.2330645013354697
4	2	3	0.48	0.52	0	0.06421858788285029	2.96	3.0383999999999998	3.0242185878828503
3	2	1	1	0	0	-0.18365247988577638	3	2.8000000000000003	2.8163475201142236
3	4	1	1	0	0	0.14715993321561305	3	3.2	3.147159933215613
4	1	3	0.64	0.36	0	-0.15054144432902827	2.92	2.8528000000000002	2.7694585556709717
1	2	3	0.38	0.56	0.06	0.12253673410699095	1.68	1.764	1.802536734106991
2	1	4	1	0	0	-0.18993910719778473	2	1.8	1.8100608928022153
4	1	3	1	0	0	-0.672880918757901	4	3.4000000000000004	3.327119081242099
1	2	4	0.02	0.98	0	-0.011550677060024217	1.98	2.2192000000000003	1.9684493229399758
2	1	3	0.92	0.07	0.01	-0.24589114436692472	1.9400000000000002	1.7916	1.6941088556330754
4	1	3	1	0	0	-0.5040195565523735	4	3.4000000000000004	3.4959804434476265
4	2	1	1	0	0	-0.6273956746751663	4	3.6	3.3726043253248337
3	1	2	1	0	0	-0.15441545179970806	3	2.6000000000000005	2.845584548200292
1	2	4	0.24	0.76	0	0.1471673466752803	1.76	1.9904000000000002	1.9071673466752803
3	2	4	0.38	0.25	0.37	-0.024627336252345255	3.12	3.0508	3.095372663747655
2	1	3	1	0	0	-0.07656627647829994	2	1.8	1.9234337235217
3	4	1	0.57	0.43000000000000005	0	-0.297910623132136	3.43	3.2172	3.132089376867864
3	4	2	0.92	0.08	0.0	0.16443379545318138	3.08	3.2192000000000003	3.2444337954531814
1	3	2	0.38	0.62	0	-0.15225895005212875	2.2399999999999998	2.0696000000000003	2.087741049947871
4	1	2	1	0	0	-0.5888028186659953	4	3.4000000000000004	3.4111971813340047
4	2	3	0.41	0.5900000000000001	0	0.12337454795487268	2.8200000000000003	2.9627999999999997	2.943374547954873
2	1	3	1	0	0	-0.14160982351910079	2	1.8	1.8583901764808992
2	4	1	0.78	0.21	0.01	0.2910543339430589	2.4099999999999997	2.534	2.7010543339430586
2	4	1	0.3	0.7	0	-0.3797758989332083	3.4	2.8759999999999994	3.0202241010667916
1	3	4	0.65	0.19	0.16	0.18674549276919628	1.8600000000000003	2.0524	2.0467454927691966
1	4	2	0.04	0.84	0.12	-0.552205851274969	3.6399999999999997	2.9584000000000006	3.0877941487250307
4	1	2	0.78	0.03	0.19	-0.3216888031062446	3.53	3.0672000000000006	3.208311196893755
3	1	2	0.35	0.31	0.34	-0.019194954122070396	2.04	2.0204000000000004	2.0208050458779296
3	2	1	0.79	0.12	0.09	-0.1265447573528924	2.7	2.5588	2.573455242647108
4	2	1	1	0	0	-0.38495305202821584	4	3.6	3.615046947971784
2	4	3	1	0	0	0.3330108296462675	2	2.4	2.3330108296462675
4	2	3	1	0	0	-0.7051408541788926	4	3.6	3.2948591458211074
3	2	1	1	0	0	-0.28369093034036874	3	2.8000000000000003	2.7163090696596313
1	4	2	0.45	0.55	0	-0.2368030129045131	2.6500000000000004	2.4360000000000004	2.4131969870954872
3	1	2	0.78	0.21999999999999997	0	-0.29959730321404043	2.5599999999999996	2.3624000000000005	2.260402696785959
1	4	2	0.54	0.45999999999999996	0	-0.02472861685732486	2.38	2.2992000000000004	2.355271383142675
4	1	3	0.48	0.52	0	0.18892170017233134	2.44	2.6096000000000004	2.6289217001723313
2	3	4	0.08	0.92	0	0.03378015186463523	2.9200000000000004	2.9728000000000003	2.9537801518646356
2	1	3	1	0	0	-0.29074235688713834	2	1.8	1.7092576431128617
1	3	2	0.09	0.91	0	-0.3392420044276352	2.82	2.3828000000000005	2.4807579955723646
3	2	4	1	0	0	-0.29547063114897254	3	2.8000000000000003	2.7045293688510275
4	3	2	1	0	0	-0.23217047304100014	4	3.8	3.767829526959
3	4	2	1	0	0	0.2881590156455047	3	3.2	3.2881590156455047
2	1	3	1	0	0	-0.2341313723938674	2	1.8	1.7658686276061326
2	4	3	1	0	0	0.7766003125196139	2	2.4	2.776600312519614
3	1	4	0.19	0.21	0.6	-0.4219960156078191	3.1799999999999997	2.9852	2.7580039843921806
4	3	1	0.84	0.16000000000000003	0	-0.21574517358903655	3.84	3.6336	3.6242548264109633
4	1	2	0.93	0.05	0.02	-0.5030072470207121	3.81	3.2844000000000007	3.306992752979288
1	2	3	0.12	0.88	0	0.12348007837046993	1.88	1.9392	2.00348007837047
3	4	2	0.45	0.19	0.36	0.1212759059758044	2.83	2.9432	2.9512759059758045
3	4	2	0.4	0.09	0.51	0.3321815023775896	2.58	2.7932000000000006	2.9121815023775897
3	1	4	1	0	0	-0.5454264992045705	3	2.6000000000000005	2.4545735007954295
3	1	2	0.37	0.31	0.32	-0.008455297135845807	2.06	2.0348	2.0515447028641542
4	2	1	1	0	0	-0.5090744850216553	4	3.6	3.4909255149783447
2	4	3	1	0	0	0.15878760454766994	2	2.4	2.15878760454767
1	3	2	1	0	0	0.2550093587035347	1	1.4	1.2550093587035347
4	1	3	0.28	0.72	0	0.5062621871961752	1.84	2.3056	2.3462621871961753
4	3	2	1	0	0	-0.2889579736044583	4	3.8	3.7110420263955417
1	2	4	0.97	0.030000000000000027	0	0.08664806180710793	1.03	1.2312	1.116648061807108
1	2	3	0.19	0.81	0	-0.08129596244449844	1.81	1.8804	1.7287040375555016
3	1	2	1	0	0	-0.24185186438397555	3	2.6000000000000005	2.7581481356160245
2	4	3	0.4	0.6	0	-0.10108084521019611	3.2	3.048	3.098919154789804
1	4	2	0.76	0.24	0	0.35290144533446033	1.72	1.9648	2.0729014453344603
1	4	3	0.28	0.48	0.24	-0.14297295630439422	2.92	2.7808	2.7770270436956057
2	4	3	0.67	0.32999999999999996	0	0.1508836414054886	2.66	2.7564	2.8108836414054887
2	4	1	1	0	0	0.3134124633797626	2	2.4	2.3134124633797626
2	4	1	0.7	0.30000000000000004	0	0.06804803781446811	2.6	2.604	2.668048037814468
4	2	1	1	0	0	-0.4901991151095402	4	3.6	3.50980088489046
2	4	1	0.62	0.33	0.05	0.07312403241812504	2.61	2.5804	2.683124032418125
2	1	3	0.31	0.07	0.62	-0.37010677136131775	2.55	2.3040000000000003	2.179893228638682
3	4	2	0.81	0.18999999999999995	0	-0.05813768974603617	3.19	3.2456000000000005	3.1318623102539638
2	1	3	1	0	0	-0.23041388036860466	2	1.8	1.7695861196313953
3	1	2	1	0	0	-0.5428847242133079	3	2.6000000000000005	2.457115275786692
1	2	4	1	0	0	0.4093808288238967	1	1.2	1.4093808288238967
1	2	4	0.14	0.86	0	0.48764219128831066	1.8599999999999999	2.0944000000000003	2.3476421912883105
1	2	4	1	0	0	0.19269832297247724	1	1.2	1.1926983229724772
3	4	2	1	0	0	0.2270802279902493	3	3.2	3.2270802279902493
4	1	3	1	0	0	-0.5730745251579599	4	3.4000000000000004	3.42692547484204
4	1	2	0.02	0.31	0.67	0.18973655380475263	1.73	1.8752	1.9197365538047526
1	3	4	0.76	0.21	0.03	0.3135226878116386	1.5100000000000002	1.7803999999999998	1.8235226878116388
1	2	4	0.12	0.88	0	0.12926073658999115	1.88	2.1152	2.009260736589991
4	1	3	1	0	0	-0.5103496395057396	4	3.4000000000000004	3.4896503604942604
4	2	1	0.97	0.030000000000000027	0	-0.3259713552911889	3.94	3.5556	3.614028644708811
4	1	2	0.87	0.13	0	-0.48173463707547626	3.61	3.1764	3.1282653629245236
1	4	3	1	0	0	0.6179488992151958	1	1.5999999999999999	1.6179488992151958
3	2	4	1	0	0	-0.12306979179160349	3	2.8000000000000003	2.8769302082083965
4	1	2	0.28	0.72	0.0	0.33198435168378526	1.84	2.1616	2.1719843516837853
3	1	4	0.26	0.74	0	0.8798554376228731	1.52	2.0968	2.399855437622873
1	3	2	1	0	0	0.4748534294354172	1	1.4	1.4748534294354172
2	4	1	1	0	0	0.32545936417525434	2	2.4	2.3254593641752543
4	1	3	0.21	0.79	0	0.41049842692787797	1.63	2.1992000000000003	2.040498426927878
1	4	2	1	0	0	0.8863686993766153	1	1.5999999999999999	1.8863686993766153
3	1	2	0.77	0.2	0.03	-0.20729251848239238	2.5700000000000003	2.3624000000000005	2.362707481517608
4	1	3	1	0	0	-0.3921663143510421	4	3.4000000000000004	3.607833685648958
2	1	4	1	0	0	-0.13076371089363503	2	1.8	1.869236289106365
1	3	4	0.71	0.29000000000000004	0	0.3741091063050701	1.58	1.8292000000000002	1.9541091063050702
2	3	4	0.63	0.37	0	0.16242994303120284	2.37	2.5108	2.532429943031203
1	2	3	0.08	0.92	0	-0.037435025221195684	1.9200000000000002	1.9728	1.8825649747788045
2	4	3	1	0	0	0.4947134730549454	2	2.4	2.4947134730549454
3	4	1	0.87	0.13	0.0	0.10237517490345205	3.13	3.2052000000000005	3.232375174903452
1	3	4	0.05	0.89	0.06	0.12342412866765962	2.96	2.8564	3.0834241286676596
1	2	4	0.08	0.92	0	-0.16068146780975834	1.9200000000000002	2.1568000000000005	1.7593185321902418
3	1	2	1	0	0	-0.42470399589940033	3	2.6000000000000005	2.5752960041005997
3	2	1	0.96	0.040000000000000036	0	-0.2371463680042898	2.96	2.7664000000000004	2.72285363199571
3	4	1	1	0	0	0.18107758077606517	3	3.2	3.181077580776065
3	4	1	1	0	0	0.24525674431580757	3	3.2	3.2452567443158076
1	2	4	0.69	0.31000000000000005	0	0.1848544846147191	1.31	1.5224000000000002	1.4948544846147191
4	3	2	0.25	0.75	0	-0.08961777831200557	3.25	3.17	3.1603822216879944
2	3	1	0.22	0.21	0.57	0.03099032172145688	1.6400000000000001	1.7716	1.670990321721457
2	1	4	1	0	0	-0.02889258864402322	2	1.8	1.9711074113559768
3	1	4	0.17	0.15	0.68	-0.4012877507328336	3.3800000000000003	3.0964	2.9787122492671667
3	1	2	0.87	0.07	0.06	-0.4192433967696174	2.8	2.4812000000000003	2.3807566032303824
2	3	1	0.68	0.31999999999999995	0	-0.02403298994037284	2.32	2.2768	2.295967010059627
2	3	1	0.69	0.28	0.03	-0.04635140573370755	2.2499999999999996	2.242	2.203648594266292
